applicant_id,credit_amount,age,personal_status,job,employment,savings_status,housing,residence_since,property_magnitude,num_dependents,own_telephone,foreign_worker
927,1049,21,female div/sep/mar/wid,skilled,<1,<100,rent,4,life insurance,1,none,yes
928,10297,39,male single,skilled,4<=X<7,<100,for free,4,no known property,2,yes,yes
929,1867,58,male single,skilled,>=7,no known savings,own,4,car,1,yes,yes
930,1344,43,male single,unskilled resident,1<=X<4,<100,own,2,real estate,2,none,yes
931,1747,24,male single,unskilled resident,<1,<100,own,1,life insurance,1,none,no
932,1670,22,female div/sep/mar/wid,skilled,<1,<100,own,2,car,1,yes,yes
933,1224,30,male single,skilled,1<=X<4,<100,own,1,real estate,1,none,yes
934,522,42,male single,skilled,>=7,500<=X<1000,own,4,life insurance,2,yes,yes
935,1498,23,female div/sep/mar/wid,skilled,1<=X<4,<100,own,1,car,1,none,yes
936,1919,30,male single,high qualif/self emp/mgmt,<1,100<=X<500,own,3,no known property,1,none,yes
937,745,28,female div/sep/mar/wid,unskilled resident,1<=X<4,<100,own,2,real estate,1,none,yes
938,2063,30,male div/sep/mar/wid,high qualif/self emp/mgmt,<1,<100,rent,3,car,1,yes,yes
939,6288,42,male single,skilled,1<=X<4,<100,for free,4,no known property,1,none,yes
940,6842,46,male single,high qualif/self emp/mgmt,1<=X<4,no known savings,own,4,life insurance,2,yes,yes
941,3527,45,male single,high qualif/self emp/mgmt,<1,no known savings,own,3,life insurance,2,yes,yes
942,1546,31,male single,unskilled resident,1<=X<4,<100,own,2,real estate,2,none,no
943,929,31,male single,skilled,4<=X<7,no known savings,own,2,car,1,yes,yes
944,1455,42,male single,unskilled resident,4<=X<7,<100,own,1,real estate,2,none,yes
945,1845,46,female div/sep/mar/wid,skilled,<1,<100,rent,1,life insurance,1,none,yes
946,8358,30,female div/sep/mar/wid,skilled,<1,500<=X<1000,own,1,car,1,none,yes
947,3349,30,male single,skilled,<1,500<=X<1000,for free,4,no known property,2,yes,yes
948,2859,38,male single,high qualif/self emp/mgmt,unemployed,no known savings,own,4,no known property,1,yes,yes
949,1533,43,male div/sep/mar/wid,unskilled resident,<1,<100,own,1,life insurance,2,none,yes
950,3621,31,male single,skilled,>=7,100<=X<500,own,4,car,1,none,yes
951,3590,40,male div/sep/mar/wid,unemp/unskilled non res,unemployed,<100,own,3,car,2,yes,yes
952,2145,24,male single,skilled,4<=X<7,<100,own,1,car,1,yes,yes
953,4113,28,female div/sep/mar/wid,skilled,<1,500<=X<1000,rent,4,car,1,none,yes
954,10974,26,female div/sep/mar/wid,high qualif/self emp/mgmt,unemployed,<100,own,2,car,1,yes,yes
955,1893,29,female div/sep/mar/wid,skilled,1<=X<4,<100,own,4,life insurance,1,yes,yes
956,1231,57,female div/sep/mar/wid,high qualif/self emp/mgmt,>=7,>=1000,rent,4,life insurance,1,yes,yes
957,3656,49,male single,unskilled resident,>=7,no known savings,own,4,life insurance,1,none,yes
958,1154,37,male single,unskilled resident,>=7,<100,own,4,real estate,1,none,yes
959,4006,45,male single,unskilled resident,1<=X<4,<100,own,2,car,1,none,yes
960,3069,30,male single,skilled,>=7,100<=X<500,for free,4,no known property,1,none,yes
961,1740,30,male div/sep/mar/wid,skilled,>=7,<100,rent,2,real estate,1,none,yes
962,2353,47,male div/sep/mar/wid,skilled,1<=X<4,<100,own,4,life insurance,1,none,yes
963,3556,29,male single,skilled,1<=X<4,no known savings,own,2,no known property,1,none,yes
964,2397,35,male single,skilled,>=7,500<=X<1000,own,2,car,1,yes,yes
965,454,22,male div/sep/mar/wid,unskilled resident,<1,<100,own,1,life insurance,1,none,yes
966,1715,26,female div/sep/mar/wid,skilled,1<=X<4,no known savings,own,1,car,1,none,yes
967,2520,23,male single,unskilled resident,1<=X<4,500<=X<1000,own,2,life insurance,1,none,yes
968,3568,54,female div/sep/mar/wid,high qualif/self emp/mgmt,>=7,<100,rent,2,car,1,yes,yes
969,7166,29,male div/sep/mar/wid,skilled,4<=X<7,no known savings,rent,4,life insurance,1,yes,yes
970,3939,40,male single,unskilled resident,1<=X<4,<100,own,2,real estate,2,none,yes
971,1514,22,male single,skilled,1<=X<4,100<=X<500,own,2,real estate,1,none,yes
972,7393,43,male single,unskilled resident,1<=X<4,<100,own,4,life insurance,2,none,yes
973,1193,29,female div/sep/mar/wid,unemp/unskilled non res,unemployed,<100,rent,4,no known property,1,none,yes
974,7297,36,male single,skilled,>=7,<100,rent,4,no known property,1,none,yes
975,2831,33,female div/sep/mar/wid,skilled,1<=X<4,<100,own,2,car,1,yes,yes
976,1258,57,female div/sep/mar/wid,unskilled resident,1<=X<4,500<=X<1000,own,3,car,1,none,yes
977,753,64,female div/sep/mar/wid,skilled,1<=X<4,<100,own,3,real estate,1,none,yes
978,2427,42,male single,skilled,>=7,no known savings,own,2,life insurance,1,none,yes
979,2538,47,male single,unskilled resident,>=7,<100,own,4,car,2,none,yes
980,1264,25,male div/sep/mar/wid,skilled,1<=X<4,100<=X<500,rent,2,life insurance,1,none,yes
981,8386,49,male single,skilled,4<=X<7,<100,own,2,life insurance,1,none,yes
982,4844,33,male single,high qualif/self emp/mgmt,unemployed,<100,rent,2,car,1,yes,yes
983,2923,28,female div/sep/mar/wid,high qualif/self emp/mgmt,1<=X<4,100<=X<500,own,1,car,1,yes,yes
984,8229,26,male single,skilled,1<=X<4,<100,own,2,life insurance,2,none,yes
985,2028,30,male single,unskilled resident,4<=X<7,<100,own,2,life insurance,1,none,yes
986,1433,25,female div/sep/mar/wid,skilled,1<=X<4,<100,rent,3,life insurance,1,none,yes
987,6289,33,male div/sep/mar/wid,skilled,<1,<100,own,1,life insurance,1,none,yes
988,1409,64,female div/sep/mar/wid,skilled,unemployed,100<=X<500,own,4,real estate,1,none,yes
989,6579,29,male single,high qualif/self emp/mgmt,unemployed,<100,for free,2,no known property,1,yes,yes
990,1743,48,male single,unskilled resident,>=7,<100,own,2,life insurance,1,none,yes
991,3565,37,male single,unskilled resident,<1,no known savings,own,1,life insurance,2,none,yes
992,1569,34,male single,unskilled resident,>=7,100<=X<500,own,4,car,2,none,yes
993,1936,23,male div/sep/mar/wid,unskilled resident,4<=X<7,no known savings,rent,4,car,1,none,yes
994,3959,30,male single,high qualif/self emp/mgmt,unemployed,<100,own,3,life insurance,1,yes,yes
995,2390,50,male single,skilled,>=7,no known savings,own,3,car,1,yes,yes
996,1736,31,female div/sep/mar/wid,unskilled resident,4<=X<7,<100,own,4,real estate,1,none,yes
997,3857,40,male div/sep/mar/wid,high qualif/self emp/mgmt,1<=X<4,<100,own,4,life insurance,1,yes,yes
998,804,38,male single,skilled,>=7,<100,own,4,car,1,none,yes
999,1845,23,male single,skilled,1<=X<4,<100,for free,4,no known property,1,yes,yes
1000,4576,27,male single,skilled,unemployed,100<=X<500,own,4,car,1,none,yes
